
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:51:42 2016
Timers Off: Tue Jul  5 17:52:09 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       5.00u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.93u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.91u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.09u       0.17s      13.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      12.09u       0.17s      13.00w     14 calls
JK: J       :       0.62u       0.00s       0.00w     14 calls
JK: J1      :       0.31u       0.00s       0.00w     14 calls
JK: J2      :       0.31u       0.00s       0.00w     14 calls
JK: K       :      11.17u       0.00s      10.00w     14 calls
JK: K1      :       8.20u       0.00s       9.00w     14 calls
JK: K2      :       2.97u       0.00s       1.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.16u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.16u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     13 calls

***********************************************************
