
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:46:18 2016
Timers Off: Tue Jul  5 17:46:49 2016

Wall Time:       31.00 seconds

JK: (A|mn)  :       6.13u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.47u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.62u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.36u       0.16s      15.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     14 calls
JK: JK      :      14.33u       0.16s      15.00w     14 calls
JK: J       :       0.71u       0.00s       1.00w     14 calls
JK: J1      :       0.37u       0.00s       1.00w     14 calls
JK: J2      :       0.33u       0.00s       0.00w     14 calls
JK: K       :      13.48u       0.00s      14.00w     14 calls
JK: K1      :       9.97u       0.00s      10.00w     14 calls
JK: K2      :       3.51u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.11u       0.03s       0.00w     14 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     14 calls
Form C      :       0.20u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.03u       0.02s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.03u       0.02s       0.00w     13 calls

***********************************************************
