
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:28:28 2016
Timers Off: Tue Jul  5 18:29:39 2016

Wall Time:       71.00 seconds

JK: (A|mn)  :       9.85u       0.02s      10.00w      1 call
JK: (A|Q)^-1/2:       4.26u       1.02s       5.00w      1 call
JK: (Q|mn)  :       8.15u       0.00s       8.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      31.71u       5.18s      37.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      31.71u       5.18s      37.00w     16 calls
JK: J       :       1.07u       0.00s       2.00w     16 calls
JK: J1      :       0.53u       0.00s       2.00w     16 calls
JK: J2      :       0.53u       0.00s       0.00w     16 calls
JK: K       :      30.27u       0.01s      28.00w     16 calls
JK: K1      :      21.96u       0.01s      23.00w     16 calls
JK: K2      :       8.31u       0.00s       5.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.24u       0.05s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.34u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.10u       0.05s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.04s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.10u       0.01s       0.00w     15 calls

***********************************************************
