
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:54:01 2016
Timers Off: Tue Jul  5 16:54:22 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.53u       0.01s       3.00w      1 call
JK: (A|Q)^-1/2:       1.49u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.84u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      10.37u       0.15s      10.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      10.34u       0.15s      10.00w     16 calls
JK: J       :       0.48u       0.00s       0.00w     16 calls
JK: J1      :       0.24u       0.00s       0.00w     16 calls
JK: J2      :       0.24u       0.00s       0.00w     16 calls
JK: K       :       9.77u       0.00s      10.00w     16 calls
JK: K1      :       6.90u       0.00s       6.00w     16 calls
JK: K2      :       2.87u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.13u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     16 calls
Form C      :       0.17u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     15 calls

***********************************************************
