
Host: cx1-1-4-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:30:15 2016
Timers Off: Tue Jul  5 16:30:19 2016

Wall Time:        4.00 seconds

JK: (A|mn)  :       0.56u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.29u       0.00s       1.00w      1 call
JK: (Q|mn)  :       0.11u       0.00s       0.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       0.46u       0.00s       0.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :       0.46u       0.00s       0.00w     13 calls
JK: J       :       0.04u       0.00s       0.00w     13 calls
JK: J1      :       0.03u       0.00s       0.00w     13 calls
JK: J2      :       0.01u       0.00s       0.00w     13 calls
JK: K       :       0.40u       0.00s       0.00w     13 calls
JK: K1      :       0.30u       0.00s       0.00w     13 calls
JK: K2      :       0.10u       0.00s       0.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.03u       0.00s       0.00w     13 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
Form C      :       0.01u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     12 calls

***********************************************************
