
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:17:40 2016
Timers Off: Tue Jul  5 17:18:07 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.83u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.02u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.87u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.39u       0.15s      13.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      13.38u       0.15s      13.00w     17 calls
JK: J       :       0.62u       0.00s       1.00w     17 calls
JK: J1      :       0.28u       0.00s       0.00w     17 calls
JK: J2      :       0.32u       0.00s       1.00w     17 calls
JK: K       :      12.61u       0.00s      12.00w     17 calls
JK: K1      :       8.86u       0.00s       9.00w     17 calls
JK: K2      :       3.75u       0.00s       3.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.15u       0.02s       1.00w     17 calls
DIISManager::add_entry:       0.00u       0.00s       1.00w     17 calls
Form C      :       0.21u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     16 calls

***********************************************************
