
Host: computer03

Timers On : Fri Aug 11 17:15:00 2017
Timers Off: Fri Aug 11 17:16:12 2017

Wall Time:       72.00 seconds

V: Grid     :       1.32u       0.01s 1.33138800w      1 call
JK: (A|mn)  :       3.29u       0.00s   0.554981w      4 calls
JK: (A|Q)^-1/2:       3.52u       0.14s   0.925335w      4 calls
JK: (Q|mn)  :       0.76u       0.00s   0.761892w      4 calls
HF: Form H  :       0.04u       0.01s 0.00902000w      1 call
HF: Form S/X:       0.08u       0.00s 0.01246800w      1 call
HF: Guess   :       4.14u       0.16s 0.73166200w      1 call
SAD Guess   :       4.13u       0.16s 0.72888300w      1 call
JK: D       :       0.01u       0.00s   0.001842w     27 calls
JK: USO2AO  :       0.00u       0.00s   0.000524w     27 calls
JK: JK      :      15.98u       0.74s   2.841592w     27 calls
JK: J       :       0.85u       0.05s   0.155334w     27 calls
JK: J1      :       0.41u       0.01s   0.076246w     43 calls
JK: J2      :       0.43u       0.04s   0.077795w     43 calls
JK: K       :      13.13u       0.28s   2.284548w     27 calls
JK: K1      :       4.98u       0.01s   0.852535w     41 calls
JK: K2      :       8.15u       0.26s   1.431624w     41 calls
JK: AO2USO  :       0.01u       0.00s   0.000038w     27 calls
DIISManager::add_entry:       0.03u       0.01s   0.003841w     26 calls
DIISManager::extrapolate:       0.03u       0.01s   0.007370w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.01s   0.002746w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000802w     25 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.003630w     25 calls
HF: Form G  :      64.90u       1.25s      41.38w     11 calls
RKS: Form V :      48.90u       0.51s      38.54w     11 calls
V: D        :       0.04u       0.00s   0.001661w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000231w     11 calls
V: V        :      48.65u       0.50s      38.50w     11 calls
Properties  :      31.77u       0.32s      24.90w   4026 calls
Points      :      22.65u       0.22s      17.97w   4026 calls
Functional  :       7.63u       0.06s   6.541722w   4026 calls
V_XC        :       9.23u       0.12s   7.038894w   4026 calls
LSDA        :       7.55u       0.10s   5.789854w   8052 calls
GGA         :       1.62u       0.01s   1.140007w   4026 calls
V: AO2USO   :       0.00u       0.00s   0.000008w     11 calls
HF: Form F  :       0.00u       0.00s   0.000781w     11 calls
HF: DIIS    :       0.21u       0.02s   0.035885w     11 calls
HF: Form C  :       0.51u       0.02s   0.088640w     11 calls
HF: Form D  :       0.01u       0.00s   0.001421w     11 calls

***********************************************************
