
Host: cx1b.hpc.ic.ac.uk

Timers On : Tue Jul 26 13:28:12 2016
Timers Off: Tue Jul 26 13:28:19 2016

Wall Time:        7.00 seconds

JK: (A|mn)  :       4.66u       0.08s       0.00w      1 call
JK: (A|Q)^-1/2:      11.98u       0.62s       1.00w      1 call
JK: (Q|mn)  :       2.30u       0.07s       0.00w      1 call
Form H      :       0.66u       0.03s       0.00w      1 call
Form S/X    :       0.14u       0.00s       0.00w      1 call
Guess       :       0.13u       0.01s       0.00w      1 call
Form G      :      27.03u       0.98s       1.00w     15 calls
JK: D       :       0.25u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     15 calls
JK: JK      :      26.27u       0.96s       1.00w     15 calls
JK: J       :       2.62u       0.13s       0.00w     15 calls
JK: J1      :       1.16u       0.04s       0.00w     15 calls
JK: J2      :       1.34u       0.08s       0.00w     15 calls
JK: K       :      20.17u       0.47s       0.00w     15 calls
JK: K1      :      10.55u       0.15s       0.00w     15 calls
JK: K2      :       9.62u       0.32s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.24u       0.00s       0.00w     15 calls
DIIS        :       2.57u       0.15s       0.00w     15 calls
DIISManager::add_entry:       0.53u       0.02s       0.00w     15 calls
Form C      :       3.85u       0.15s       0.00w     15 calls
Form D      :       0.04u       0.01s       0.00w     15 calls
DIISManager::extrapolate:       1.21u       0.10s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.18u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       1.01u       0.09s       0.00w     14 calls

***********************************************************
